Timestamp,Symbol,Price,Volume
2025-06-20 10:00:00.0,AXISBANK,913.3,285.0
2025-06-20 10:00:01.0,AXISBANK,835.22,692.0
2025-06-20 10:00:02.0,AXISBANK,967.48,990.0
2025-06-20 10:00:03.0,AXISBANK,931.45,239.0
2025-06-20 10:00:04.0,AXISBANK,835.9,637.0
2025-06-20 10:00:05.0,AXISBANK,981.55,910.0
2025-06-20 10:00:06.0,AXISBANK,825.25,121.0
2025-06-20 10:00:07.0,AXISBANK,883.13,538.0
2025-06-20 10:00:08.0,AXISBANK,817.37,805.0
2025-06-20 10:00:09.0,AXISBANK,906.62,177.0
2025-06-20 10:00:10.0,AXISBANK,856.56,636.0
2025-06-20 10:00:11.0,AXISBANK,811.9,353.0
2025-06-20 10:00:12.0,AXISBANK,905.01,214.0
2025-06-20 10:00:13.0,AXISBANK,910.58,568.0
2025-06-20 10:00:14.0,AXISBANK,908.9,596.0
2025-06-20 10:00:15.0,AXISBANK,817.38,635.0
2025-06-20 10:00:16.0,AXISBANK,906.78,380.0
2025-06-20 10:00:17.0,AXISBANK,920.18,162.0
2025-06-20 10:00:18.0,AXISBANK,910.01,199.0
2025-06-20 10:00:19.0,AXISBANK,863.78,484.0
2025-06-20 10:00:20.0,AXISBANK,879.8,984.0
2025-06-20 10:00:21.0,AXISBANK,981.34,849.0
2025-06-20 10:00:22.0,AXISBANK,841.12,555.0
2025-06-20 10:00:23.0,AXISBANK,844.38,341.0
2025-06-20 10:00:24.0,AXISBANK,903.92,184.0
2025-06-20 10:00:25.0,AXISBANK,828.91,184.0
2025-06-20 10:00:26.0,AXISBANK,896.77,261.0
2025-06-20 10:00:27.0,AXISBANK,980.67,581.0
2025-06-20 10:00:28.0,AXISBANK,980.5,942.0
2025-06-20 10:00:29.0,AXISBANK,834.56,134.0
2025-06-20 10:00:30.0,AXISBANK,878.91,606.0
2025-06-20 10:00:31.0,AXISBANK,946.47,230.0
2025-06-20 10:00:32.0,AXISBANK,942.29,511.0
2025-06-20 10:00:33.0,AXISBANK,876.7,554.0
2025-06-20 10:00:34.0,AXISBANK,808.04,283.0
2025-06-20 10:00:35.0,AXISBANK,965.55,937.0
2025-06-20 10:00:36.0,AXISBANK,830.04,699.0
2025-06-20 10:00:37.0,AXISBANK,979.81,391.0
2025-06-20 10:00:38.0,AXISBANK,897.32,235.0
2025-06-20 10:00:39.0,AXISBANK,988.15,211.0
2025-06-20 10:00:40.0,AXISBANK,896.46,710.0
2025-06-20 10:00:41.0,AXISBANK,880.12,496.0
2025-06-20 10:00:42.0,AXISBANK,879.22,753.0
2025-06-20 10:00:43.0,AXISBANK,865.56,635.0
2025-06-20 10:00:44.0,AXISBANK,956.55,745.0
2025-06-20 10:00:45.0,AXISBANK,978.51,674.0
2025-06-20 10:00:46.0,AXISBANK,809.51,1000.0
2025-06-20 10:00:47.0,AXISBANK,884.94,824.0
2025-06-20 10:00:48.0,AXISBANK,837.2,260.0
2025-06-20 10:00:49.0,AXISBANK,993.75,464.0
2025-06-20 10:00:50.0,AXISBANK,996.53,106.0
2025-06-20 10:00:51.0,AXISBANK,892.68,887.0
2025-06-20 10:00:52.0,AXISBANK,970.61,514.0
2025-06-20 10:00:53.0,AXISBANK,919.12,125.0
2025-06-20 10:00:54.0,AXISBANK,867.37,150.0
2025-06-20 10:00:55.0,AXISBANK,895.85,190.0
2025-06-20 10:00:56.0,AXISBANK,941.51,840.0
2025-06-20 10:00:57.0,AXISBANK,808.84,522.0
2025-06-20 10:00:58.0,AXISBANK,883.87,209.0
2025-06-20 10:00:59.0,AXISBANK,953.25,665.0
2025-06-20 10:01:00.0,AXISBANK,926.87,497.0
2025-06-20 10:01:01.0,AXISBANK,970.78,750.0
2025-06-20 10:01:02.0,AXISBANK,856.24,244.0
2025-06-20 10:01:03.0,AXISBANK,902.4,431.0
2025-06-20 10:01:04.0,AXISBANK,920.58,758.0
2025-06-20 10:01:05.0,AXISBANK,805.11,433.0
2025-06-20 10:01:06.0,AXISBANK,852.58,338.0
2025-06-20 10:01:07.0,AXISBANK,910.86,621.0
2025-06-20 10:01:08.0,AXISBANK,999.58,545.0
2025-06-20 10:01:09.0,AXISBANK,948.27,672.0
2025-06-20 10:01:10.0,AXISBANK,856.56,667.0
2025-06-20 10:01:11.0,AXISBANK,932.25,720.0
2025-06-20 10:01:12.0,AXISBANK,926.21,340.0
2025-06-20 10:01:13.0,AXISBANK,866.49,780.0
2025-06-20 10:01:14.0,AXISBANK,908.86,964.0
2025-06-20 10:01:15.0,AXISBANK,911.57,156.0
2025-06-20 10:01:16.0,AXISBANK,883.94,961.0
2025-06-20 10:01:17.0,AXISBANK,863.73,180.0
2025-06-20 10:01:18.0,AXISBANK,843.6,990.0
2025-06-20 10:01:19.0,AXISBANK,974.55,387.0
2025-06-20 10:01:20.0,AXISBANK,975.28,324.0
2025-06-20 10:01:21.0,AXISBANK,849.16,680.0
2025-06-20 10:01:22.0,AXISBANK,958.19,990.0
2025-06-20 10:01:23.0,AXISBANK,925.21,850.0
2025-06-20 10:01:24.0,AXISBANK,931.59,422.0
2025-06-20 10:01:25.0,AXISBANK,910.19,206.0
2025-06-20 10:01:26.0,AXISBANK,806.25,497.0
2025-06-20 10:01:27.0,AXISBANK,926.5,605.0
2025-06-20 10:01:28.0,AXISBANK,886.77,222.0
2025-06-20 10:01:29.0,AXISBANK,876.31,307.0
2025-06-20 10:01:30.0,AXISBANK,981.26,326.0
2025-06-20 10:01:31.0,AXISBANK,858.42,257.0
